48,"[[2. 0. 1. 2. 0. 1. 2. 0. 1. 0. 1. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0.
  1. 2. 0. 1. 0. 1. 0. 1. 2. 0. 1. 2. 0. 1. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0.
  1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 0. 1.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 0. 0. 0. 0. 0. 1. 2. 2. 2.]
 [1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2.
  1. 2. 1. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2.
  1. 2. 0. 0. 0. 0. 0. 0. 0. 0. 1. 2.]]","{0: [0, 6, 16, 22, 40, 46], 1: [1, 7, 9, 11, 17, 23, 41, 47], 2: [2, 8, 10, 12, 18, 24, 42, 48], 3: [3, 13, 19, 25, 43, 49], 4: [4, 14, 20, 26, 38, 44, 58], 5: [5, 15, 21, 27, 39, 45, 59], 6: [28, 30, 33, 36, 50], 7: [29, 31, 34, 37, 57], 8: [32, 35], 9: [51, 54], 10: [52, 55], 11: [53], 12: [56]}"
49,"[[2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1.
  2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1.
  2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]]","{0: [0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58], 1: [1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59]}"
0,"[[1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
  1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2.
  0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2.
  0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2.]]","{0: [0], 1: [1, 10, 13, 16, 19, 34], 2: [2, 8, 11, 14, 17, 20, 32, 35], 3: [3, 9, 12, 15, 18, 21, 33], 4: [4, 7, 28, 31, 37], 5: [5, 26, 29, 38], 6: [6, 27, 30, 36], 7: [22, 25, 43, 46], 8: [23, 44], 9: [24, 42, 45], 10: [39, 48, 51, 54, 57], 11: [40, 49, 52, 55, 58], 12: [41, 47, 50, 53, 56, 59]}"
1,"[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 2. 2. 2.
  2. 2. 2. 2. 2. 0. 0. 0. 0. 2. 2. 2.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1.
  2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1.]
 [2. 2. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]","{0: [0, 1], 1: [2], 2: [3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 3: [18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 53], 4: [34, 35, 36, 37, 38, 39, 40, 48, 49, 50, 51, 52], 5: [41, 42, 43, 44, 54, 55, 56], 6: [45, 46, 47, 57, 58, 59]}"
2,"[[2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  1. 1. 1. 1. 1. 1. 1. 2. 2. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 2. 0. 0. 0. 0. 1. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  2. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 1.
  1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 1. 1. 1. 1. 1. 1. 1. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]]","{0: [0, 1, 2, 3, 4, 31, 32], 1: [5, 6, 7, 8, 9, 10, 11, 12], 2: [13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 33], 3: [24], 4: [25], 5: [26, 27, 28, 29], 6: [30], 7: [34, 35, 36, 37, 54, 55, 56, 57], 8: [38, 39, 40, 41, 42, 43, 44, 45, 58, 59], 9: [46], 10: [47, 48, 49, 50, 51, 52], 11: [53]}"
3,"[[2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2.
  1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2.
  1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2.]]","{0: [0], 1: [1, 3, 5, 7, 15, 17, 19, 21, 23], 2: [2, 4, 6, 8, 14, 16, 18, 20, 22, 24, 42], 3: [9, 11, 13, 25, 27, 29, 31, 33, 35, 37, 39, 41], 4: [10, 12, 26, 28, 30, 32, 34, 36, 38, 40], 5: [43, 45, 47], 6: [44, 46], 7: [48, 50, 52, 54, 56, 58], 8: [49, 51, 53, 55, 57, 59]}"
4,"[[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 2. 2.
  2. 2. 2. 2. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]
 [2. 2. 2. 1. 2. 2. 2. 2. 1. 2. 1. 2. 1. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 1. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1.
  2. 2. 2. 2. 2. 2. 1. 2. 1. 2. 1. 2.]]","{0: [0, 2, 4, 6], 1: [1, 5, 7, 9], 2: [3], 3: [8, 10], 4: [11, 13, 15, 17, 19, 21, 29, 31, 33, 35, 37], 5: [12, 14], 6: [16, 18, 20, 28, 30, 32, 34, 36, 38, 40], 7: [22, 23, 24, 26], 8: [25, 27], 9: [39, 41], 10: [42], 11: [43], 12: [44, 46, 48, 49, 50, 51, 52, 53, 55, 57, 59], 13: [45, 47, 54, 56, 58]}"
5,"[[0. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]
 [1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 0.
  0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 0. 0.]]","{0: [0], 1: [1, 2, 3, 4, 5, 13, 14, 15, 16, 17, 18, 19, 20, 21], 2: [6, 7, 8, 9, 10, 26, 27, 28, 29, 30, 31, 32, 33, 43, 44, 45, 46, 55, 56, 57], 3: [11, 22, 23, 24, 25, 34, 42], 4: [12], 5: [35, 36, 37, 38, 39, 40, 41], 6: [47, 48, 49, 50, 51, 52, 53, 54, 58, 59]}"
6,"[[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.
  1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 1. 0. 1. 0.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 2. 2. 0. 2. 2. 2. 2. 2. 2. 0. 2. 2. 2. 0. 2. 2. 2. 2. 0. 2.
  2. 2. 2. 2. 0. 2. 0. 2. 0. 2. 0. 2.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 2. 0. 2. 0. 2. 0.
  2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0.
  2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0.]]","{0: [0, 2, 4, 6, 8, 10, 12, 14, 16], 1: [1, 3, 5, 7, 9, 11, 13, 15], 2: [17, 19, 21, 23, 25, 27], 3: [18, 20, 22, 24, 26], 4: [28, 32, 44], 5: [29, 31, 33, 43, 45, 47], 6: [30, 46], 7: [34, 36, 38, 40, 42, 48, 50], 8: [35, 39, 49, 51, 53, 55, 57, 59], 9: [37, 41], 10: [52, 54, 56, 58]}"
7,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 0. 0. 0. 0.
  2. 1. 1. 1. 1. 1. 1. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [2. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.
  1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.
  1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.]]","{0: [0], 1: [1, 3, 5, 7, 9, 11, 13, 15, 17, 25, 27], 2: [2, 4, 6, 8, 10, 12, 14, 16, 18, 26], 3: [19], 4: [20, 22], 5: [21, 23], 6: [24], 7: [28, 30], 8: [29], 9: [31], 10: [32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58], 11: [33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59]}"
8,"[[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.
  1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 2. 2. 2. 2. 0. 1. 0. 1. 0. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]
 [1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.
  1. 0. 1. 0. 1. 0. 1. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]
 [2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 1. 1. 1. 1.
  0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]]","{0: [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 1: [1, 3, 5, 7, 9, 11, 13, 15, 17, 19], 2: [20, 22], 3: [21, 23], 4: [24, 26, 28, 30], 5: [25, 27, 29, 31], 6: [32], 7: [33], 8: [34], 9: [35, 36, 37, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59], 10: [38, 40, 42], 11: [39, 41]}"
9,"[[0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2.
  0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 2. 2. 2. 2.
  0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 2. 2.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]]","{0: [0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26], 1: [1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27], 2: [28], 3: [29, 31], 4: [30, 32], 5: [33, 35, 37, 39, 41, 43, 44, 45, 46, 47, 49, 51, 53, 55, 57, 58, 59], 6: [34, 36, 38, 40, 42, 48, 50, 52, 54, 56]}"
10,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.]
 [0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 0. 1. 0. 1. 1. 1. 1. 1. 1. 1. 1.]]","{0: [0, 2, 4, 6, 8, 10, 12, 14], 1: [1, 3, 5, 7, 9, 11, 13, 15, 25], 2: [16, 17, 18, 19, 20, 21, 22, 23, 24, 36, 37, 38, 39], 3: [26, 28, 30, 32, 34], 4: [27, 29, 31, 33, 35], 5: [40, 41, 42, 43, 44, 45, 58, 59], 6: [46, 47, 48, 50, 52, 53, 54, 55, 56, 57], 7: [49, 51]}"
11,"[[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 1. 0. 1. 0. 2. 2. 2. 2. 2. 2. 0. 1.
  0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.]
 [2. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.
  0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.
  0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.]
 [1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0.
  1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0.
  1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0.]]","{0: [0], 1: [1, 7, 13, 19, 25, 31, 43], 2: [2, 8, 14, 20, 26, 32, 44], 3: [3, 9, 15, 21, 27, 33, 45], 4: [4, 10, 16, 22, 28, 34, 40], 5: [5, 11, 17, 23, 29, 41], 6: [6, 12, 18, 24, 30, 42], 7: [35], 8: [36], 9: [37], 10: [38], 11: [39], 12: [46, 52, 58], 13: [47, 53, 59], 14: [48, 54], 15: [49, 55], 16: [50, 56], 17: [51, 57]}"
12,"[[2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 1. 0. 1. 0. 1. 0. 2. 0. 2. 0. 2. 0. 2. 0.
  2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 1. 0. 1. 0. 1. 0. 2. 0. 2. 0. 1. 0. 1. 0.
  1. 0. 2. 0. 1. 0. 1. 0. 1. 0. 1. 0.]
 [1. 1. 1. 1. 0. 2. 0. 2. 0. 2. 0. 2. 2. 0. 2. 0. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 0. 2. 0. 2. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1.
  0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1.
  0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1.]]","{0: [0, 18, 24, 42], 1: [1, 19, 25, 37, 43, 49, 55], 2: [2, 20, 26, 50], 3: [3, 21, 27, 39, 45, 51, 57], 4: [4], 5: [5, 11], 6: [6], 7: [7], 8: [8], 9: [9], 10: [10], 11: [12], 12: [13, 31], 13: [14], 14: [15, 33], 15: [16, 22, 28, 40], 16: [17, 23, 35, 41, 47, 53, 59], 17: [29], 18: [30], 19: [32], 20: [34, 46, 52, 58], 21: [36, 48, 54], 22: [38, 44, 56]}"
13,"[[0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2.
  0. 0. 1. 1. 1. 1. 1. 1. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 2. 0. 2. 0. 0. 1. 1.]
 [2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]
 [0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.
  0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 0. 1. 0. 1. 0. 1. 0. 2. 2. 2. 2.]]","{0: [0, 2, 4, 6, 20, 22, 24], 1: [1, 3, 5, 7, 21, 23], 2: [8, 10, 12, 14], 3: [9, 11, 13, 15], 4: [16, 18], 5: [17, 19], 6: [25, 54], 7: [26, 28, 30, 49, 51], 8: [27, 29, 50, 52], 9: [31], 10: [32, 34], 11: [33], 12: [35], 13: [36], 14: [37, 39, 41], 15: [38, 40], 16: [42, 43, 44, 45, 46, 47, 48], 17: [53, 55], 18: [56, 57], 19: [58, 59]}"
14,"[[1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2.
  1. 2. 1. 2. 1. 2. 1. 0. 0. 0. 0. 0. 0. 1. 2. 1. 2. 1. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2.
  2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]
 [0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2.
  0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2.
  0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2.]]","{0: [0], 1: [1], 2: [2], 3: [3], 4: [4], 5: [5, 11, 17, 29], 6: [6, 12, 18, 30], 7: [7, 13], 8: [8, 14], 9: [9, 15, 27], 10: [10, 16, 28], 11: [19, 25, 40], 12: [20, 26, 41], 13: [21], 14: [22, 37], 15: [23, 38], 16: [24, 39], 17: [31, 34], 18: [32, 35], 19: [33, 36], 20: [42, 45, 48, 51, 54, 57], 21: [43, 46, 49, 52, 55, 58], 22: [44, 47, 50, 53, 56, 59]}"
